===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-06-02 02:10:25
count workspace : /Users/samilvaliahmetov/Sites/localhost
total files : 2423
total code lines : 172107
total comment lines : 72959
total blank lines : 36403

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |           2212|             75|            525|    1.3|
   |          .json|           6095|              0|            219|    3.5|
   |           .php|         147238|          71432|          31481|     86|
   |            .md|           3473|            818|           1832|    2.0|
   |           .rst|           3714|            428|           1433|    2.2|
   |           .yml|            394|              7|             84|   0.23|
   |           .xml|            260|              0|              2|   0.15|
   |          .lock|           3571|              0|            141|    2.1|
   |          .dist|           1228|             21|             63|   0.71|
   |           .svg|              2|              0|              0| 0.0012|
   |            .js|             64|             18|              8|  0.037|
   |           .css|            103|              7|             26|  0.060|
   |           .tpl|            322|              4|             95|   0.19|
   |           .xsd|            962|              0|              0|   0.56|
   |          .bash|             49|              5|              7|  0.028|
   |          .yaml|            169|              1|             52|  0.098|
   |           .txt|             72|              8|             16|  0.042|
   |            .py|             31|             23|             25|  0.018|
   |          .neon|              6|              0|              1| 0.0035|
   |           .bat|             29|              0|             12|  0.017|
   |           .sql|              9|             35|             30| 0.0052|
   |      .template|             95|              7|             21|  0.055|
   |             .y|           2009|             70|            330|    1.2|
   -------------------------------------------------------------------------
.gitignore, code is 1, comment is 0, blank is 0.
vendor/cakephp/database/SqliteCompiler.php, code is 7, comment is 24, blank is 2.
vendor/cakephp/database/SqlserverCompiler.php, code is 81, comment is 69, blank is 17.
vendor/cakephp/database/Statement/BufferedStatement.php, code is 157, comment is 147, blank is 45.
vendor/cakephp/database/Statement/BufferResultsTrait.php, code is 12, comment is 29, blank is 4.
vendor/cakephp/database/Statement/CallbackStatement.php, code is 25, comment is 44, blank is 8.
vendor/cakephp/database/Statement/MysqlStatement.php, code is 19, comment is 21, blank is 6.
vendor/cakephp/database/Statement/PDOStatement.php, code is 71, comment is 92, blank is 13.
vendor/cakephp/database/Statement/SqliteStatement.php, code is 34, comment is 27, blank is 9.
vendor/cakephp/database/Statement/SqlserverStatement.php, code is 21, comment is 30, blank is 3.
vendor/cakephp/database/Statement/StatementDecorator.php, code is 118, comment is 213, blank is 32.
vendor/cakephp/database/StatementInterface.php, code is 22, comment is 164, blank is 17.
vendor/cakephp/database/Type.php, code is 3, comment is 1, blank is 1.
vendor/cakephp/database/Type/BaseType.php, code is 33, comment is 38, blank is 9.
vendor/cakephp/database/Type/BatchCastingInterface.php, code is 8, comment is 26, blank is 3.
vendor/cakephp/database/Type/BinaryType.php, code is 34, comment is 52, blank is 6.
vendor/cakephp/database/Type/BinaryUuidType.php, code is 61, comment is 69, blank is 15.
vendor/cakephp/database/Type/BoolType.php, code is 69, comment is 48, blank is 18.
vendor/cakephp/database/Type/ColumnSchemaAwareInterface.php, code is 10, comment is 15, blank is 4.
vendor/cakephp/database/Type/DateTimeFractionalType.php, code is 17, comment is 22, blank is 3.
vendor/cakephp/database/Type/DateTimeTimezoneType.php, code is 19, comment is 22, blank is 3.
vendor/cakephp/database/Type/DateTimeType.php, code is 274, comment is 214, blank is 71.
vendor/cakephp/database/Type/DateType.php, code is 51, comment is 55, blank is 19.
vendor/cakephp/database/Type/DecimalType.php, code is 92, comment is 76, blank is 21.
vendor/cakephp/database/Type/ExpressionTypeCasterTrait.php, code is 35, comment is 35, blank is 10.
vendor/cakephp/database/Type/ExpressionTypeInterface.php, code is 8, comment is 25, blank is 3.
vendor/cakephp/database/Type/FloatType.php, code is 78, comment is 74, blank is 19.
vendor/cakephp/database/Type/IntegerType.php, code is 58, comment is 55, blank is 15.
vendor/cakephp/database/Type/JsonType.php, code is 50, comment is 59, blank is 15.
vendor/cakephp/database/Type/OptionalConvertInterface.php, code is 7, comment is 23, blank is 2.
vendor/cakephp/database/Type/StringType.php, code is 47, comment is 50, blank is 12.
vendor/cakephp/database/Type/TimeType.php, code is 17, comment is 29, blank is 6.
vendor/cakephp/database/Type/UuidType.php, code is 26, comment is 34, blank is 7.
vendor/cakephp/database/TypeConverterTrait.php, code is 26, comment is 35, blank is 5.
vendor/cakephp/database/TypedResultInterface.php, code is 8, comment is 27, blank is 3.
vendor/cakephp/database/TypedResultTrait.php, code is 16, comment is 32, blank is 5.
vendor/cakephp/database/TypeFactory.php, code is 76, comment is 74, blank is 14.
vendor/cakephp/database/TypeInterface.php, code is 13, comment is 70, blank is 8.
vendor/cakephp/database/TypeMap.php, code is 42, comment is 105, blank is 13.
vendor/cakephp/database/TypeMapTrait.php, code is 28, comment is 52, blank is 9.
vendor/cakephp/database/ValueBinder.php, code is 59, comment is 79, blank is 13.
vendor/cakephp/datasource/composer.json, code is 41, comment is 0, blank is 1.
vendor/cakephp/datasource/ConnectionInterface.php, code is 19, comment is 115, blank is 12.
vendor/cakephp/datasource/ConnectionManager.php, code is 67, comment is 122, blank is 17.
vendor/cakephp/datasource/ConnectionRegistry.php, code is 36, comment is 58, blank is 10.
vendor/cakephp/datasource/EntityInterface.php, code is 38, comment is 217, blank is 32.
vendor/cakephp/datasource/EntityTrait.php, code is 550, comment is 575, blank is 135.
vendor/cakephp/datasource/Exception/InvalidPrimaryKeyException.php, code is 7, comment is 16, blank is 3.
vendor/cakephp/datasource/Exception/MissingDatasourceConfigException.php, code is 8, comment is 17, blank is 3.
vendor/cakephp/datasource/Exception/MissingDatasourceException.php, code is 8, comment is 17, blank is 3.
vendor/cakephp/datasource/Exception/MissingModelException.php, code is 8, comment is 19, blank is 3.
vendor/cakephp/datasource/Exception/PageOutOfBoundsException.php, code is 8, comment is 17, blank is 3.
vendor/cakephp/datasource/Exception/RecordNotFoundException.php, code is 7, comment is 16, blank is 3.
vendor/cakephp/datasource/FactoryLocator.php, code is 37, comment is 41, blank is 10.
vendor/cakephp/datasource/FixtureInterface.php, code is 12, comment is 54, blank is 7.
vendor/cakephp/datasource/InvalidPropertyInterface.php, code is 10, comment is 46, blank is 5.
vendor/cakephp/datasource/LICENSE.txt, code is 18, comment is 2, blank is 4.
vendor/cakephp/datasource/Locator/AbstractLocator.php, code is 47, comment is 54, blank is 14.
vendor/cakephp/datasource/Locator/LocatorInterface.php, code is 12, comment is 49, blank is 7.
vendor/cakephp/datasource/ModelAwareTrait.php, code is 71, comment is 91, blank is 18.
vendor/cakephp/datasource/Paginator.php, code is 309, comment is 296, blank is 74.
vendor/cakephp/datasource/PaginatorInterface.php, code is 8, comment is 30, blank is 3.
vendor/cakephp/datasource/QueryCacher.php, code is 60, comment is 63, blank is 14.
vendor/cakephp/datasource/QueryInterface.php, code is 22, comment is 365, blank is 18.
vendor/cakephp/datasource/QueryTrait.php, code is 203, comment is 360, blank is 56.
vendor/cakephp/datasource/README.md, code is 59, comment is 3, blank is 23.
vendor/cakephp/datasource/RepositoryInterface.php, code is 24, comment is 209, blank is 19.
vendor/cakephp/datasource/ResultSetDecorator.php, code is 16, comment is 26, blank is 4.
vendor/cakephp/datasource/ResultSetInterface.php, code is 9, comment is 16, blank is 3.
vendor/cakephp/datasource/RuleInvoker.php, code is 51, comment is 78, blank is 13.
vendor/cakephp/datasource/RulesAwareTrait.php, code is 50, comment is 58, blank is 12.
vendor/cakephp/datasource/RulesChecker.php, code is 88, comment is 210, blank is 32.
vendor/cakephp/datasource/SchemaInterface.php, code is 20, comment is 131, blank is 15.
vendor/cakephp/datasource/SimplePaginator.php, code is 10, comment is 28, blank is 2.
vendor/cakephp/utility/bootstrap.php, code is 4, comment is 14, blank is 3.
vendor/cakephp/utility/composer.json, code is 41, comment is 0, blank is 2.
vendor/cakephp/utility/CookieCryptTrait.php, code is 96, comment is 75, blank is 21.
vendor/cakephp/utility/Crypto/OpenSsl.php, code is 26, comment is 44, blank is 9.
vendor/cakephp/utility/Exception/XmlException.php, code is 7, comment is 15, blank is 3.
vendor/cakephp/utility/Hash.php, code is 725, comment is 410, blank is 132.
vendor/cakephp/utility/Inflector.php, code is 304, comment is 160, blank is 60.
vendor/cakephp/utility/LICENSE.txt, code is 18, comment is 2, blank is 4.
vendor/cakephp/utility/MergeVariablesTrait.php, code is 68, comment is 44, blank is 6.
vendor/cakephp/utility/README.md, code is 5, comment is 2, blank is 3.
vendor/cakephp/utility/Security.php, code is 135, comment is 143, blank is 33.
vendor/cakephp/utility/Text.php, code is 706, comment is 347, blank is 134.
vendor/cakephp/utility/Xml.php, code is 270, comment is 197, blank is 36.
vendor/composer/autoload_classmap.php, code is 630, comment is 1, blank is 3.
vendor/composer/autoload_files.php, code is 17, comment is 1, blank is 3.
vendor/composer/autoload_namespaces.php, code is 6, comment is 1, blank is 3.
vendor/composer/autoload_psr4.php, code is 33, comment is 1, blank is 3.
vendor/composer/autoload_real.php, code is 36, comment is 9, blank is 12.
vendor/composer/autoload_static.php, code is 834, comment is 1, blank is 9.
vendor/composer/ClassLoader.php, code is 276, comment is 240, blank is 56.
vendor/composer/installed.json, code is 3666, comment is 0, blank is 137.
vendor/composer/installed.php, code is 524, comment is 0, blank is 0.
vendor/composer/InstalledVersions.php, code is 174, comment is 131, blank is 47.
vendor/composer/LICENSE, code is 16, comment is 0, blank is 5.
vendor/composer/platform_check.php, code is 21, comment is 1, blank is 4.
vendor/doctrine/instantiator/.doctrine-project.json, code is 46, comment is 0, blank is 1.
vendor/doctrine/instantiator/composer.json, code is 47, comment is 0, blank is 1.
vendor/doctrine/instantiator/CONTRIBUTING.md, code is 24, comment is 4, blank is 10.
vendor/doctrine/instantiator/docs/en/index.rst, code is 46, comment is 4, blank is 22.
vendor/doctrine/instantiator/docs/en/sidebar.rst, code is 3, comment is 0, blank is 1.
vendor/doctrine/instantiator/LICENSE, code is 16, comment is 0, blank is 3.
vendor/doctrine/instantiator/psalm.xml, code is 16, comment is 0, blank is 0.
vendor/doctrine/instantiator/README.md, code is 24, comment is 7, blank is 14.
vendor/doctrine/instantiator/src/Doctrine/Instantiator/Exception/ExceptionInterface.php, code is 6, comment is 3, blank is 3.
vendor/doctrine/instantiator/src/Doctrine/Instantiator/Exception/InvalidArgumentException.php, code is 34, comment is 8, blank is 8.
vendor/doctrine/instantiator/src/Doctrine/Instantiator/Exception/UnexpectedValueException.php, code is 40, comment is 13, blank is 6.
vendor/doctrine/instantiator/src/Doctrine/Instantiator/Instantiator.php, code is 127, comment is 98, blank is 35.
vendor/doctrine/instantiator/src/Doctrine/Instantiator/InstantiatorInterface.php, code is 7, comment is 14, blank is 3.
vendor/myclabs/deep-copy/.github/FUNDING.yml, code is 11, comment is 0, blank is 1.
vendor/myclabs/deep-copy/.github/workflows/ci.yaml, code is 79, comment is 0, blank is 22.
vendor/myclabs/deep-copy/composer.json, code is 40, comment is 0, blank is 2.
vendor/myclabs/deep-copy/LICENSE, code is 16, comment is 0, blank is 4.
vendor/myclabs/deep-copy/README.md, code is 106, comment is 7, blank is 61.
vendor/myclabs/deep-copy/src/DeepCopy/deep_copy.php, code is 9, comment is 8, blank is 3.
vendor/myclabs/deep-copy/src/DeepCopy/DeepCopy.php, code is 169, comment is 86, blank is 48.
vendor/myclabs/deep-copy/src/DeepCopy/Exception/CloneException.php, code is 6, comment is 0, blank is 3.
vendor/myclabs/deep-copy/src/DeepCopy/Exception/PropertyException.php, code is 6, comment is 0, blank is 3.
vendor/myclabs/deep-copy/src/DeepCopy/Filter/Doctrine/DoctrineCollectionFilter.php, code is 19, comment is 8, blank is 6.
vendor/myclabs/deep-copy/src/DeepCopy/Filter/Doctrine/DoctrineEmptyCollectionFilter.php, code is 14, comment is 10, blank is 4.
vendor/myclabs/deep-copy/src/DeepCopy/Filter/Doctrine/DoctrineProxyFilter.php, code is 10, comment is 9, blank is 3.
vendor/myclabs/deep-copy/src/DeepCopy/Filter/Filter.php, code is 6, comment is 10, blank is 2.
vendor/myclabs/deep-copy/src/DeepCopy/Filter/KeepFilter.php, code is 8, comment is 6, blank is 2.
vendor/myclabs/deep-copy/src/DeepCopy/Filter/ReplaceFilter.php, code is 18, comment is 14, blank is 7.
vendor/myclabs/deep-copy/src/DeepCopy/Filter/SetNullFilter.php, code is 12, comment is 8, blank is 4.
vendor/myclabs/deep-copy/src/DeepCopy/Matcher/Doctrine/DoctrineProxyMatcher.php, code is 11, comment is 8, blank is 3.
vendor/myclabs/deep-copy/src/DeepCopy/Matcher/Matcher.php, code is 6, comment is 6, blank is 2.
vendor/myclabs/deep-copy/src/DeepCopy/Matcher/PropertyMatcher.php, code is 16, comment is 18, blank is 5.
vendor/myclabs/deep-copy/src/DeepCopy/Matcher/PropertyNameMatcher.php, code is 14, comment is 14, blank is 4.
vendor/myclabs/deep-copy/src/DeepCopy/Matcher/PropertyTypeMatcher.php, code is 25, comment is 19, blank is 8.
vendor/myclabs/deep-copy/src/DeepCopy/Reflection/ReflectionHelper.php, code is 44, comment is 23, blank is 11.
vendor/myclabs/deep-copy/src/DeepCopy/TypeFilter/Date/DateIntervalFilter.php, code is 15, comment is 12, blank is 6.
vendor/myclabs/deep-copy/src/DeepCopy/TypeFilter/ReplaceFilter.php, code is 14, comment is 12, blank is 4.
vendor/myclabs/deep-copy/src/DeepCopy/TypeFilter/ShallowCopyFilter.php, code is 9, comment is 6, blank is 2.
vendor/myclabs/deep-copy/src/DeepCopy/TypeFilter/Spl/ArrayObjectFilter.php, code is 20, comment is 10, blank is 6.
vendor/myclabs/deep-copy/src/DeepCopy/TypeFilter/Spl/SplDoublyLinkedList.php, code is 5, comment is 3, blank is 2.
vendor/myclabs/deep-copy/src/DeepCopy/TypeFilter/Spl/SplDoublyLinkedListFilter.php, code is 32, comment is 7, blank is 12.
vendor/myclabs/deep-copy/src/DeepCopy/TypeFilter/TypeFilter.php, code is 6, comment is 5, blank is 2.
vendor/myclabs/deep-copy/src/DeepCopy/TypeMatcher/TypeMatcher.php, code is 14, comment is 11, blank is 4.
vendor/nikic/php-parser/bin/php-parse, code is 179, comment is 2, blank is 24.
vendor/nikic/php-parser/composer.json, code is 39, comment is 0, blank is 2.
vendor/nikic/php-parser/grammar/parser.template, code is 81, comment is 6, blank is 19.
vendor/nikic/php-parser/grammar/php5.y, code is 888, comment is 31, blank is 147.
vendor/nikic/php-parser/grammar/php7.y, code is 1009, comment is 37, blank is 182.
vendor/nikic/php-parser/grammar/phpyLang.php, code is 132, comment is 11, blank is 43.
vendor/nikic/php-parser/grammar/README.md, code is 21, comment is 0, blank is 7.
vendor/nikic/php-parser/grammar/rebuildParsers.php, code is 55, comment is 7, blank is 19.
vendor/nikic/php-parser/grammar/tokens.template, code is 14, comment is 1, blank is 2.
vendor/nikic/php-parser/grammar/tokens.y, code is 112, comment is 2, blank is 1.
vendor/nikic/php-parser/lib/PhpParser/Builder.php, code is 6, comment is 5, blank is 2.
vendor/nikic/php-parser/lib/PhpParser/Builder/Class_.php, code is 68, comment is 49, blank is 23.
vendor/nikic/php-parser/lib/PhpParser/Builder/ClassConst.php, code is 57, comment is 54, blank is 21.
vendor/nikic/php-parser/lib/PhpParser/Builder/Declaration.php, code is 21, comment is 14, blank is 8.
vendor/nikic/php-parser/lib/PhpParser/Builder/Enum_.php, code is 59, comment is 39, blank is 19.
vendor/nikic/php-parser/lib/PhpParser/Builder/EnumCase.php, code is 40, comment is 32, blank is 13.
vendor/nikic/php-parser/lib/PhpParser/Builder/Function_.php, code is 32, comment is 25, blank is 10.
vendor/nikic/php-parser/lib/PhpParser/Builder/FunctionLike.php, code is 32, comment is 27, blank is 14.
vendor/nikic/php-parser/lib/PhpParser/Builder/Interface_.php, code is 47, comment is 33, blank is 13.
